company,url,text
e*trade,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=9132102354&search_type=page&media_type=all,Not to brag but we offer pretty good trader resources. Get insights into our trading strategies and build up your trading game with our webinars. Open an account today.
e*trade,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=9132102354&search_type=page&media_type=all,"Interested in global investing? 3 trends to consider: US and Int'l market leadership rotates. Int'l delivers exposure beyond tech-heavy US markets. Currency fluctuations macro factors, and different financial standards are risks."
e*trade,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=9132102354&search_type=page&media_type=all,Want to put your money to work? All it takes are a few clicks and a few bucks. Start investing today with no account minimums.
e*trade,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=9132102354&search_type=page&media_type=all,Start small. Dream big. A little investment can go a long way. Open an account with no minimums and get $600 or more. Use code BONUS21. This offer won't last forever.
e*trade,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=9132102354&search_type=page&media_type=all,No financial phrasebook needed. No one has time for finance speak. Get investment help with none of the jargon. Open an account today.
robinhood,https://www.youtube.com/watch?v=6dd8cZfSIK0&ab_channel=Robinhood,The world of finance is changing—and we’re staying true to our mission. We’re in this for the early morning jogger. The midday study breaker. The late-night nursery rhymer. Because you already invest in yourself every day. We are all investors.
trading212,https://www.trading212.com/invest,Commission-free investing for everyone
trading212,https://www.trading212.com/invest,Buy stocks instantly. Choose your favourite company. Select how much to invest. Get your shares in seconds.
trading212,https://www.trading212.com/invest,Put your money to work with Pies & Autoinvest. Build a diversified pie and customize it to your unique financial goals.
trading212,https://www.trading212.com/invest,"Invest as little as £1 with Fractional shares. Own even the most expensive stocks like Google, Amazon and Apple."
trading212,https://www.trading212.com/invest,"FCA Regulated. Trading212 is authorized and regulated by the FCA. Funds protection. Your funds are kept safe in a segregated account and are protected by the FSCS up to £85,000. Your data is protected. We protect your data by implementing the industry's best practices."
trading212,https://www.trading212.com/invest,"Over 10,000 global Stocks & ETFs. Invest tax-free in a Stocks and Shares ISA. Our uncompromising investing expereience also available as Stocks and Shares ISA."
trading212,https://www.trading212.com/about-us,"Your trusted broker. Trading212 is a fintech company that democratises the financial markets with free, smart, easy to use apps, enabling anyone to trade Stocks, ETFs, Forex, Commodities and more."
trading212,https://www.trading212.com/invest,Start investing now. Open account.
trading212,https://www.trading212.com/about-us,"Removing the barrier. We disrupted the stock brokerage industry by offering the first zero commision stock trading service in the UK and Europe, unlocking the stock market for millions of people."
e*trade,https://www.youtube.com/watch?v=85fdvZqFoMA&ab_channel=E%2aTRADE,"Mount everest, the tallest mountain on the face of the earth. Keep dreaming. You can get it if you really want, you can get it if you really want, you can get it if you really want but you must try, try and try. She saved her whole life for this? Maybe she should have invested. Lifelong dreams shouldn't take a lifetime. Stop waiting, start investing."
e*trade,https://www.youtube.com/watch?v=vWrgDJ6oRtw&ab_channel=E%2aTRADE,"This is how you become the best. This might be the time you finally get in shape. Financially, at least. Get E*TRADE, take charge of your finances today."
e*trade,https://www.youtube.com/watch?v=31Zg11asb14&ab_channel=E%2aTRADE,"Would you look at that! Jerry, you've got to see this! Seen it. Trust me, after 15 walks it gets a little old. I reallly should be retired by now - wish I head invested when I had the chance. To the moon! Unbelievable. No one dreams of a late retirement. Stop waiting, start investing. E*TRADE, the tools to take on the market."
e*trade,https://www.youtube.com/watch?v=HtH6AzZMaDA&list=PLHVKU2qFM7q2HuTv5RCU0j93imelFtrAI&index=4&ab_channel=E%2aTRADE,"Power E*TRADE gives you an award-winning mobile app with powerful, easy-to-use tools and interactive charts, to give you an edge. 24 7 support when you need it the most. Plus zero dollar commissions for online US listed stocks. Get  E*TRADE and start trading today."
e*trade,https://www.youtube.com/watch?v=YzcTiZkPYEU&list=PLHVKU2qFM7q2HuTv5RCU0j93imelFtrAI&index=2&ab_channel=E%2aTRADE,Sales are down from last quarter but we're hoping things will pick up by Q3. Sorry about that um. Are you all right? You've compromised enough lately. That's why ther's E*TRADE.
webull,https://www.webull.com/,Enjoy Tech. Enjoy Investing. 0 Commissions and no deposit minimums. Everyone gets smart tools for smart investing.
webull,https://www.webull.com/,"Trading Privileges. Diversifying your portfolio with a comprehensive suite of investment products including stocks, fractional shares, options, ETFs, and ADRs. Stocks. Invest in thousands of companies and fractional shares with as little as $5 using our trading tools and analytics to create your own financial portfolio. Options provide a strategic alternative to just investing in equity. ETFs. Diversify your holdings by investing into a group of stocks with the same convenience as trading a single stock. ADRs. Invest in foreign companies to diversify your portfolio or take advantage of global opportunities."
webull,https://www.webull.com/,"Account Types. Different types of brokerage accounts to satisfy your different investment objectives. IRA. Save for retirement with Webull Traditional, Roth or Rollover IRA. Individual Brokerage Account. Individual brokerage account is the general account which allows you to buy and sell securities and assets."
webull,https://www.webull.com/,"Full Extended Hours Trading. Webull supports full extended hours trading, which includes full pre-market (4:00 AM - 9:30 AM ET) and after hours (4:00 PM - 8:00 PM ET) sessions. Free Access to Webull Desktop. Everyone has access to our advanced and fully customizable desktop platform. You can consolidate your watchlists, analyze charts, place orders, and check your positions across all of Webull's platforms (mobile, PC, and web). Stay current with the markets and manage your investments wherever you are. Stay Connected 24/7. Our customer service reps are ready 24/7 to help guide you through our multiple platforms and answer all your questions!"
webull,https://www.webull.com/,"Open a Webull Account Now! Open your Webull individual brokerage account and IRAs now! In order to verify your identity, a government issued ID card with your photo, name, and date of birth is required to open an account with Webull. Please have the documents prepared in advance. Webull Financial LLC is registered with and regulated by the Securities and Exchange Commission (SEC) and the Financial Industry Regulatory Authority (FINRA). It is also a member of the SIPC, which protects (up to $500,000, which includes a $250,000 limit for cash) against the loss of cash and securities held by a customer at a financially-troubled SIPC-member brokerage firm.
"
webull,https://www.webull.com/story,"We are a financial company with the customer at heart, the internet as our foundation, and technology as our lifeblood. Our leadership has extensive experience in both the internet and financial industries. We are committed to synergizing technology with finance by providing reliable, professional, intelligent and efficient products and services. Enjoy Tech. Enjoy Investing."
webull,https://www.webull.com/story,"Individuals are an important part of the market and should not be ignored. They should be empowered with better information, tools, services, opportunities, and lower costs. Respecting the investor is respecting the market. Technology is the investor’s best friend. It vastly expands the human’s trading capabilities in terms of time, scale, and technique. Technology is the future. As a financial company driven by technology, we aim to offer: An all-in-one self-directed investment platform that provides excellent user experience. Advanced and intelligent tools and services. Key Features: Zero Commission Free Real-Time Quotes* Multi-platform Accessibility Full Extended Hours Trading 24/7 Online Help *Free real-time quotes provided are Nasdaq Last Sale."
webull,https://www.webull.com/story,"Brokerage services are provided by Webull Financial LLC, a broker dealer registered with the Securities and Exchange Commission (SEC). Webull Financial LLC is a member of the Financial Industry Regulatory Authority (FINRA), Securities Investor Protection Corporation (SIPC), the New York Stock Exchange (NYSE), NASDAQ and Cboe EDGX Exchange, Inc (CBOE EDGX).

Webull Financial LLC is a member of SIPC, which protects securities customers of its members up to $500,000 (including $250,000 for claims for cash). Explanatory brochure available upon request or at www.sipc.org. Our clearing firm Apex Clearing Corp has purchased an additional insurance policy. The coverage limits provide protection for securities and cash up to an aggregate of $150 million, subject to maximum limits of $37.5 million for any one customer’s securities and $900,000 for any one customer’s cash. Similar to SIPC protection, this additional insurance does not protect against a loss in the market value of securities.
Webull Financial stays up-to-date with the latest data security in order to protect our investors’ personal information and asset data."
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Want a chance to claim 2 free stocks up to $2300? Open and fund a new Webull brokerage account today, and get a chance to claim free stocks from one of the big names!"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Trade commission free with access to market news and charts anytime. Open and fund a new Webull brokerage account today, and get a chance to claim free stocks from one of the big names!"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,2 FREE stocks are waiting for you! You may be able to claim a share of GOOG or SBUX stock!
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Want to trade crypto 24 hours a day, 7 days a week, and with a $1 minimum deposit? Download Webull today."
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,Become an investor by getting your first stock for free! Open and fund a new Webull brokerage account today!
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Do you want to trade smarter and not harder? Webull makes it easy. 🥳 🥳  Download the app, open and fund your account today and receive free stocks on us!"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Get 2 free stocks when you open & fund a Webull account.
Commission-free investing, in-depth market data, and powerful trading tools…all available on Webull!"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,How to get your 2 free stocks? Step 1. Open an account = 1 free stock（valued up to $300). Step 2. Fund an account = 1 free stock（valued up to $2000)
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Become an investor with just $5, and get a chance to claim 2 free stocks."
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Get $5 of Crypto from SHIB, DOGE, BTC, ADA OR ETH by successfully inviting others to Webull Crypto!"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,No hidden fees. Trade with Webull and get your 2 free stocks today!
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Truly Commission Free ✔0 Commission for Stocks, ETF, Options. ✔0 Contract Fees for Options. ✔0 Deposit Minimum for Brokerage and IRAs"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,Webull provides all registered users with a 3-month free subscription to Level 2 (Nasdaq TotalView). Join Webull and get it now!
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"$0 commission on online stocks, ETFs, and options trades with no account minimums. Join Webull today!"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,New to crypto? Get Started with as little as $1.
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,Want $5 of SHIB for free? Get it by joining Webull and completing one crypto trade.
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Start investing on Webull with 2 FREE stocks! You may have a chance of owning a share of GOOG, FB, or SBUX stock!"
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,Get 2 free stocks for a limited time when you open & fund a Webull account.
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,If you are a student or educator: Verify your .edu email and open an account = claim one prize. Refer a friend to verify their .edu email and open an account = claim another prize. Claim one additional prize for every successful .edu referral.
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,We are all investors. Start your investing journey with just $5. Open & fund your account today and get free stocks.
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Yes, we have SHIB - Join Webull and trade cryptos at a 1 minimum."
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Access NASDAQ TotalView advanced quotes for a deeper look into the market.
Receive a 3-month complimentary subscription to Nasdaq TotalView when you sign up on Webull."
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"Access Level 2 Advance (Nasdaq TotalView) for FREE!
Receive a 3-month complimentary subscription to Level 2 Advance when you sign up on Webull.
Access NASDAQ TotalView advanced quotes for a deeper look into the market. Don’t forget about the NOII (Net Order Imbalance Indicator), which provides increased transparency and insight into the true supply and demand in the market place."
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,"10+ cryptos including Bitcoin, Shiba, Ethereum, and Dogecoin, Get started with as little as $1."
webull,https://www.facebook.com/ads/library/?active_status=all&ad_type=all&country=ALL&view_all_page_id=[card-number]&sort_data[direction]=desc&sort_data[mode]=relevancy_monthly_grouped&search_type=page&media_type=all,New to Litecoin? Get Started with as little as $1.
